################################################################################
Description for the final tidy data variables
################################################################################


activity: there are 6 types of activity for each subject(person): walking, walking uppstairs, waling downstairs, sitting, standing, laying 
subject: the subject means the id of differnt testing people 
tBodyAcc-mean()-X: the averge value of tBodyAcc-mean()-X by group activity and subject
tBodyAcc-mean()-Y: the averge value of tBodyAcc-mean()-Y by group activity and subject
tBodyAcc-mean()-Z: the averge value of tBodyAcc-mean()-Z by group activity and subject
tBodyAcc-std()-X: the averge value of tBodyAcc-std()-X by group activity and subject
tBodyAcc-std()-Y: the averge value of tBodyAcc-std()-Y by group activity and subject
tBodyAcc-std()-Z: the averge value of tBodyAcc-std()-Z by group activity and subject
tGravityAcc-mean()-X: the averge value of tGravityAcc-mean()-X by group activity and subject
tGravityAcc-mean()-Y: the averge value of tGravityAcc-mean()-Y by group activity and subject
tGravityAcc-mean()-Z: the averge value of tGravityAcc-mean()-Z by group activity and subject
tGravityAcc-std()-X: the averge value of tGravityAcc-std()-X by group activity and subject
tGravityAcc-std()-Y: the averge value of tGravityAcc-std()-Y by group activity and subject
tGravityAcc-std()-Z: the averge value of tGravityAcc-std()-Z by group activity and subject
tBodyAccJerk-mean()-X: the averge value of tBodyAccJerk-mean()-X by group activity and subject
tBodyAccJerk-mean()-Y: the averge value of tBodyAccJerk-mean()-Y by group activity and subject
tBodyAccJerk-mean()-Z: the averge value of tBodyAccJerk-mean()-Z by group activity and subject
tBodyAccJerk-std()-X: the averge value of tBodyAccJerk-std()-X by group activity and subject
tBodyAccJerk-std()-Y: the averge value of tBodyAccJerk-std()-Y by group activity and subject
tBodyAccJerk-std()-Z: the averge value of tBodyAccJerk-std()-Z by group activity and subject
tBodyGyro-mean()-X: the averge value of tBodyGyro-mean()-X by group activity and subject
tBodyGyro-mean()-Y: the averge value of tBodyGyro-mean()-Y by group activity and subject
tBodyGyro-mean()-Z: the averge value of tBodyGyro-mean()-Z by group activity and subject
tBodyGyro-std()-X: the averge value of tBodyGyro-std()-X by group activity and subject
tBodyGyro-std()-Y: the averge value of tBodyGyro-std()-Y by group activity and subject
tBodyGyro-std()-Z: the averge value of tBodyGyro-std()-Z by group activity and subject
tBodyGyroJerk-mean()-X: the averge value of tBodyGyroJerk-mean()-X by group activity and subject
